Author ID,Title,Content,Publish Time,Likes,Favorites,Comments
爱范儿,苹果三星，为何不用大电池？,"上周三星 Galaxy Z Fold7 发布后，热度最高的两个数据，是其 8.9mm 的厚度以及 4400mAh 的电池。
	
反观国内的智能手机品牌，6000mAh 已经几乎成为旗舰标配，甚至电量很快要赶上一些充电宝了。
	
然而望向苹果和三星这两大品牌，一边引领和定义着行业标准，一边却在充电和续航方面瘸一条腿，最后全都演变成了一句话：
	
你是个好人，可惜是 4400mAh。
#电池
#三星
#苹果
#国产手机
#电池技术
#科技
#数码",2天前 广东,311,98,542
文博讲述员小王,晋祠讲解员很荣幸遇到你们！,一次正常的讲解，遇到来自不同地方的你们，遇到就是缘分，希望我的讲解方式和内容能够给大家一个深刻的印象，对山西对晋祠的印象！同时感谢这位游客发的小红书，收到收到！感谢信任感谢支持！#一眼千年晋在眼前,06-24 山西,43,25,15
苹果硬糖,改了好几次了，单主一直说很猥琐,"我真没招了，究竟哪里猥琐
SOS
#约稿 #接稿 #绘圈 #单主吐槽 #求助 #求义诊",编辑于 5天前 广东,7713,827,1.2万
启明星,,谁有田栩宁蓝底的证件照照片想印出来放在手机壳后面,5天前 山东,1454,635,352
黑鸟堂,10款iOS必装免费APP，让你的iPhone好用十倍,！  ﻿#App分享﻿  ﻿#iOS﻿  ﻿#软件﻿  ﻿#实用app﻿  ﻿#软件分享﻿  ﻿#APP﻿  ﻿#app,06-22 山西,1210,1510,23
陈昌文书籍讲书人-心仪1,,#商业思维 #企业管理 #老板思维,2天前 广东,点赞,收藏,评论
那年盛夏！,,生活嘛，笑一笑就过去了#生活不会辜负每一个努力的 #农村,2天前 贵州,237,57,10
大正武,延吉本地人推荐的韩式烤肉……终于吃上啦,"韩国同款布车烤肉店，艾烤洞烤肉真的把韩国街头氛围搬来了！打卡拍照超级出片，发朋友圈都被问爆了🤩🤩
🥩 必点！韩国正宗鸡蛋围边烤肉
他家招牌就是这个！烤盘一圈是鸡蛋糕+芝士玉米，中间烤肉的油脂渗进去，鸡蛋嫩滑、芝士拉丝，香到迷糊～另一边可以放辣白菜、萝卜条，包着烤肉吃，一口穿越韩国街头🇰🇷！
🌟 推荐菜品
✔️ 一桌长的肥牛——视觉冲击满分，肉质超嫩！
✔️ 艾烤洞牛王排——酱香浓郁，入口即化！
✔️ 瀑布芝士火辣鸡爪面——芝士裹着软糯鸡爪，辣得过瘾！
💡 小tips：他家套can超划算，人均50+吃到扶墙出，学生党冲就完事了😍😍
这家已经是网红墙必吃美食了，延吉烤肉推荐榜上也有名👍👍
🏠艾烤洞·701韩式烤肉（大学城店）
📍延吉市大学城B入口7楼
#延吉攻略 #延吉烤肉 #延吉美食 #网红墙 #韩式烤肉 #延吉吃喝玩乐 #延吉旅游攻略 #延吉美食攻略",编辑于 2天前 湖北,107,39,44
milk,,#下饭神剧 #小红书兴趣季 #小红盒,4天前 湖南,10,2,评论
momo,ID3最满意的几个改装,"中控托盘，可以放东西很方便[棒R]
民族风坐垫，很适配ID3[棒R]
还有B灯！！补缺了尾灯，太好看了，而且只要234！[棒R]
最后是扶手贴，扶手那里老是指纹，一点忍不了，贴了这个就没有指纹了
其他的想不到还能改什么了[呃R]
求推荐
#上汽大众 #大众ID3 #与大众的日常 #汽车改装 #用车感受 #我的车 #改装 #优化驾驶体验",2天前 山东,65,17,59
你说的对，但是你说的对,蓝狮子到手啦～,"10号线上开户，直接申请了蓝狮子
14号收到EMS深圳发出通知
16号收到卡
嘿嘿，我的蓝狮子和蓝耄耋齐了
#港卡#香港汇丰#汇丰ONE
#寰宇人生定制 #兴业银行",编辑于 2天前 湖南,1335,342,245
晴子,便利店jk太好拍了！,#我的JK日常 #便利店 #jk #麻薯物语 #罗马轨迹,2天前 海南,3426,513,42
绿琳sky,🌟跨越旧有障碍｜唤醒沉睡的天才🌟,"🖊【加】Marilyn Atkinson & Rae Choi’s
📚《唤醒沉睡的天才》

被描述得淋漓尽致的“追星术”（STAR)提问法，被召唤了数次“英雄之旅”的解说语，被吸引后如愿以偿得以翻阅的“教练内在动力”之作。

如何唤醒个人的内在潜力？这本书给了非常系统逻辑的方法与故事解说。

计划和成就的四阶段......
埃里克森五原则......
意愿和注意力象限图......
幸福的四个透镜......

也就是说，可能你过去经历的，现在经历的，你能在这本书中的字里行间领悟到。以往未经历的，可能以后会经历的，书中亦有所详细分析。它是一本增知广识的“积极心理学”书籍。推荐阅读。

#每日读书分享 #读书笔记打卡 #好书共读 #教练 #内在动力 #英雄之旅 #书评 #创造 #改变 #书评",5天前 湖南,17,14,2
vx,,#分享你的和平萌趣穿搭,2天前 上海,点赞,收藏,评论
噜噜,✨新人博主Day2 | ✨🔁,"hello 欢迎来到噜噜的plog频道🥳
今天是成为博主的第二天～ 依旧在努力记录生活里的小美好💫
	
🥓牛小新烤肉🔥
谁懂啊！烤肉和蜡笔小新简直是灵魂cp🍖 看着小新调皮捣蛋，烤肉在烤盘“滋滋”冒油，肉香混着欢乐，一口下去直接把幸福拉满！！
※
※
🥖法大吉🥐
路过法大吉，看到甜品柜直接走不动道🍰 这些缤纷水果塔像商量好一样，颜值和美味双在线，吃进嘴里甜到心巴上，碳水快乐拿捏🤏
※
※
🍹茉酸奶🧋
最后用一杯牛油果酸奶收尾🥤 ，谁懂，我真的喜欢，清爽口感瞬间解腻，这一天的小确幸，全被美食和动画承包啦～
※
※
生活偶尔会有乱糟糟的时候，但只要有这些可爱的瞬间，就又能充满能量💪 希望看到这条的你，也能被这些小美好治愈呀～
※
※
保持热爱，奔赴山海🌊 我们明天继续捕捉快乐！
※
※
🙋🏻‍♀️ 想问问大家！
在线征集：你们下饭必看啥综艺/动画呀～
	
#一起双向奔赴呀 #生活碎片记 #日常碎片PLOG #尝试做自媒体博主 #新人博主 #有莱必有茴 #素人做博主的长成日记 #养成系博主 #勇闯互联网",1小时前 江苏,42,18,72
朱易,夏日多巴胺 🩷,"阳光热烈，快乐很甜🍬
把夏天和快乐，都装进白色的云朵里，和我一起收集属于这个夏天的色彩斑斓吧～
#朱易 #夏日多巴胺 #我的ootd",2小时前 北京,950,42,81
塔斯汀超多沙拉酱大汉堡,我爱周杰伦,#演唱会穿搭 #演唱会攻略 #应援棒 #周杰伦 #周杰伦演唱会门票 #周杰伦演唱会厦门站 #周杰伦演唱会,编辑于 5天前 福建,5,收藏,6
糯米团滚滚,,,2小时前 四川,1,收藏,评论
元气小鸡血,朋友30岁大寿 大家都成熟点：,#快乐与年龄无关 #一岁有一岁的味道 #三十而立的年纪 #生日 #愿岁岁常欢愉万事皆胜意 #搞笑 #生日派对,编辑于 1小时前 广东,2515,62,211
小红薯686AD33B,,"南宁一职的老师说现在b都收不完
#南宁一职 #中考等级B",3天前 广西,398,120,290
高小小,,#下饭神剧 #小红书兴趣季 #小红盒,5天前 山西,点赞,1,评论
开心顺意,,#小红书兴趣季 #小红盒 #日落后出发,14小时前 广东,4,2,评论
M_32+,Plog｜生活太短暂 尽情的活吧,"🍿Day35/365
早晨吃饭饭咯
	
🥘🥗🍅🦐
	
👩🏼：我是M
世界很大，能连接上的“知己者”不多
若我们刚好同个频率
欢迎你连接上 🛜我的wifi
	
#生活日记 #素人做博主 #新人博主plog #尝试做自媒体博主 #素人做博主的长成日记 #日常plog #plog #笔记灵感 #ins四拼",4小时前 广西,1,收藏,1
康有美美,她懂我的野心 我支持她的梦想,"势均力敌才是顶配！
安全感自己给😊
也不是谁养谁!
是我们一起养生活😎
#情侣 #情侣穿搭 #氛围感 #澳门",编辑于 4天前 广东,353,58,16
蛋蛋,,#下饭神剧 #小红书兴趣季 #小红盒,5天前 广东,8,7,评论
葬花吟.🍃,🔮祝烟萝对主控的看法与感情？,"主控的出现对于烟萝来说是脱离低潮期的关键，她认为主控为她带来了一段很不错的全新的人际关系，她因此很感激。但烟萝在观察去控成长时一直都会打心底替她担忧（""她可以自己肩负这么多责任吗？""）她也担心主控可能会缺少成熟而导致有坏消息，但在她看见了主控的能力后也从心底感到高兴，也会因为混乱而复杂的江湖市井间的争在心中悄悄为主控打抱不平（我不行了她好可爱OvO）而且是碎碎念的那种……对于主控的感情应该是以她为榜样的，在友谊之上但又不是恋人的感觉（很美好的感情！)
#师途 #祝烟萝",3天前 江苏,207,6,6
摄影师 kkyang,90年代跑成渝线的纯正美式大巴 MCI MC-9,"图1-17都是我在2003年和2007年拍到过2次这几台已经报废的美式大巴，2003年的时候摆放在红旗河沟的保养厂某个角落，处于荒废的状态。
2007年的时候，这几台车被移动了位置，依旧在红旗河沟站场内某条小巷，安装了空调等加电，看上去被作为临时工的居住地使用，后来就再也没见过这几台美式车了，第一次见到这几台车的时候还是相当震撼的，以前只在电视上见过这样原汁原味的美式设计的大巴，铝皮车身、大铆钉，那种洲际穿行的“灰狗巴士”形象深入人心。
最近闲来无事，用chatgpt搜索了一下车身上的信息，发现了一些有趣的地方：这几台车都是原产地为美国的Motor Coach Industries（MCI），车型为MCI MC-9 “Crusader II，
制造时间1978–1990（美国/加拿大产），最著名的运营商则是美国Greyhound、Trailways，约 1988–1992 年期间，在1990 年代初进口二手车的高峰期以二手巴士身份，经港口或中外合资引入，车身上有重庆-成都的线路标配，意味着曾经执行重庆-成都的长途客运线路。
1995年成渝高速路通车，成渝当地的运输企业开始引入凯斯鲍尔、沃尔沃、尼奥普兰等全新进口车参与了高速路的客运运营，这批MCI车型由于不符合车速、排放、安全等规定，以及巨高无比的油耗，开始慢慢淡出舞台，被当时的凯斯鲍尔等全新进口车型替代，一直闲置在红旗河沟保养厂，直到2007年以后，彻底消失。
通过侧面的涂装——DISCOVERY USA，美国包车公司品牌涂装，确认来源的原运营商为：Discovery USA品牌，所属公司为Dorr Distribution Systems Inc.，车身上的联邦编号（MC）MC‑191540，注册地点在加州 Castroville，美国境内跨州包车、观光旅游服务，非长途干线巴士。车身上的中方运营公司也无法在网络上搜到相关信息，所以也无法找寻更多关于这几台车的信息。
非常遗憾的是，这些可以作为历史活化石的工业遗迹并没有没保留下来，进入博物馆，除了这几台MCI巴士意外，在90年代初期，还有相当多的其他进口巴士，比如香港的双层车、ikarus的巴士、日野的巴士等经典车型，都曾经在重庆短暂运营过。
﻿#MCI巴士﻿ ﻿#经典老车",编辑于 2天前 上海,667,218,155
张张的生活日记吖,海的味道,#想去海边吹吹风 #等一个自然而然的晴天 #海不见我我自见海 #两天是最好的滤镜,5小时前 山东,3,收藏,评论
🍪,Pl🍃g | 适合夏天的绿系文案🌳,"逃离城市计划！
来到了超级森系的太原植物园喔！
吸氧圣地啊啊啊啊🌲🌲🌲
	
分享绿色系文案：
1. 🌴ᯓ绿树成荫ᶜººˡ
2. 近期碎片🧩ツ
3. 🟢 过 夏 天✔
4. “收集快乐”🤸🏻‍♀
5. 🏄🏻‍♂️•《八月印记》
6. 快樂续航🔋⁺¹ºº
7. “收集快乐”🧤
8. 🌲🧤༨绿野仙踪
9. 自讨𝖦𝗎𝖼𝖼𝗂🥬🥒ˎˊ˗
10. 🧩𖣃杂图速览𓂃⋆｡
11. 〰︎ 夏日播报!!!🥒
12. 🍏•ᴥ•🍏
13. 夏意来袭ıllıııllıl 🖼️
14. 🩴绿色的海𓇼 𓂂𓈒𓏸
15. 🏃🏻‍♀️ 🔋满电模式〰
16. 🐸⁾⁾绿色𝙶𝚘𝚘𝚍 𝚖𝚘𝚘𝚍
17. 低热量日常🥬🥒🫑
18. ꔛ 🧃✧˖* 🏝️ °☆ 🥝
19. 🧃攒了很久的⎡绿⎦
20.  𓏲🎾 生活本意是开心
21. 水果拼盘(🍏🥝🍐🥒)
22. 人生建议：禁止焦绿🔫
23. 🧃⁾⁾ 今天是周末 !!🌈💨
24. 🍀：霉运清理进度✅ ✃
25.  ᐕ)⁾⁾  向往的生活‘👒 ﾟ⋆𓂋
26. '◡'照片里的好天气☁️🌳🧊
	
#朋友圈 #朋友圈分享 #朋友圈排版 #和大自然亲密接觖 #永远热爱大自然 #少和人纠缠多亲近大自然 #多看大自然 #逃离城市  #太原植物园 #太原植物园打卡",编辑于 5天前 河北,36,7,2
傲字当头,康康我的小红书新头像 🗣,#晒晒我的小红书头像,2小时前 云南,点赞,收藏,评论
Yok chan Leong,康康我的小红书新头像 🗣,#晒晒我的小红书头像,5小时前 马来西亚,4,收藏,2
知足常乐,康康我的小红书新头像 🗣,#晒晒我的小红书头像,2小时前 甘肃,1,收藏,评论
北北不是贝贝,是谁刚刚买了我退掉的梦中的蝴蝶结！,"我是想退掉自己买啊啊啊！！！
想着省点钱，好了，现在省大钱了，我恨！",2天前 湖南,300,18,156
6271,晋祠的猫猫们,"晋祠好多小猫，很乖不怕人，还有个别特别亲人会过来蹭蹭你，另外晋祠拍照太出片啦！
小猫虽乖但大家最好不要上手哈，不然被挠了上哪说理去#晋祠 #小猫 #晋祠博物院 #地上古建看山西",06-23 广西,2,收藏,17
小缺快飞！（逆水寒版）,我已经开始打u盘得主意了,想问问柴鸡蛋的u盘大概会卖多少钱，限不限量 渠道好买吗#顺恨#柴鸡蛋,07-09 四川,831,183,862
百万唐尼,国产比亚迪品控,开这么多车  刹车合头生锈  比亚迪造车配件是哪家供应商便宜用哪一家  品控上还是合资车好 大家认同吗  还有就是这个刹车  作为比亚迪产品线比较好的产品  这个刹车调教的叫一个垃圾  行程非常短  轻点一下没有刹车  再用一点力 刹车瞬间就来了 平时开车经常一下刹停  开这么多年车踩不好比亚迪的刹车,2天前 辽宁,27,9,261
小菜baby,意外坐上了杰伦地铁专列！,#周杰伦 #周杰伦嘉年华厦门站 #厦门周同学地铁专列,06-30 福建,37,7,14
Shannon,,2025.7.17 闷青色,2天前 山东,1,收藏,4
江少（混的人）,,,7天前 湖北,53,1,86
橙子,又是上班的一天~,#上下班地铁上日常 #我的日常奔波#打工人 #随手拍 #想记录下此刻 #这个模板有点东西,06-29 北京,18,1,10
心已归鹿🦌,,#小红书兴趣季 #夏日穿搭 #小红盒,6天前 河南,4,收藏,评论
前唐游子,天猫淘宝店铺粉丝怎么涨?,"天猫淘宝店铺粉丝怎么涨？
淘宝店铺粉丝能为店铺带来多方面的好处，主
提高店铺权重
• 粉丝量是淘宝评估店铺综合实力的一个因素。粉丝多的店铺通常被认为更受消费者关注和认可，在搜索排序中可能会获得一定的加权，从而使店铺和商品更容易被消费者看到，提高曝光率。
增加流量和销量
• 粉丝是店铺的直接受众，他们对店铺有一定的信任和兴趣。当店铺上新或有促销活动时，粉丝会收到消息提醒，更有可能进店浏览和购买商品，为店铺带来稳定的流量和销量。
便于精准营销
• 商家可以通过分析粉丝的地域、年龄、消费习惯等数据，进行精准的营销推广。根据粉丝的需求和偏好，推荐合适的商品，提高营销效果和转化率。
助力口碑传播
• 忠实粉丝如果对店铺商品和服务满意，会自发地向身边的人推荐，通过口碑传播为店铺吸引新的顾客，这种基于信任的推荐往往更具说服力，能有效扩大店铺的影响力和顾客群体。
提升店铺活力
• 粉丝可以在店铺页面进行评论、点赞、分享等互动，这些行为能增加店铺的活跃度，让店铺看起来更有生机，吸引更多潜在顾客的关注。同时，粉丝的反馈也能帮助商家了解顾客需求，改进产品和服务。#店铺运营 #电商 #网店 #淘宝 #淘宝商家",4小时前 浙江,2,收藏,评论
Winnieddooo,✨ 背单词｜生词本越来越薄了,"🌟 2025年07月14日｜每日打卡记录 🌟
✔️ 学习新词：30个☀️
✔️ 复习单词：97个💪
✔️ 总共耗时：37分钟 ⏰
	
💬 “A true friend is someone who thinks that you are a good egg even though he knows that you are slightly cracked. ”
	
每天努力一点点，未来一定会更好！🌈
	
#背单词#自律#欧路词典#英语单词#英语学习#学习打卡#欧路词典打卡",5天前 天津,2,收藏,评论
骏骏不会飞,存一些户外生命力搞怪拍照姿势,"下次和朋友出来就这么拍，搞怪又出片！
#户外 #户外是我的精神保护区 #100天运动打卡挑战 #徒步圈 #出去玩没必要太正常 #富有生命力气息照片 #拍照动作不重样 #运动万粉助力计划 @户外薯",编辑于 07-06 广西,32,6,1
手机已还,想你了6,#栩你渝生#基于事实的捡手机,07-11 湖北,221,12,21
臭屁萌,你们怎么知道我又要去看李宗盛了,要回国了巴不得每个场次都去啊啊啊我爱李宗盛一辈子#李宗盛 #李宗盛演唱会 #总要去看一场演唱会吧 #李宗盛泉州,07-04 澳大利亚,9,收藏,17
盖盖~,,#海的味道是自由的,编辑于 2小时前 江苏,点赞,收藏,1
甜甜国王,旺仔小乔要开演唱会？？真的会有人去吗,国内首次不露脸演唱会？不懂就问，除了我是故人不是故事里的人，他还有别的原创吗#旺仔小乔 #音乐现场,昨天 13:08 河北,1040,104,697
小红薯乖乖,,#田栩宁,2小时前 海南,21,收藏,评论
展轩,六月的雨,#展轩 #演员展轩,06-30 北京,7.8万,2125,7824
Rosy.露思,,露思永远最美,07-09 山东,1,收藏,评论
痞斯小地瓜,非得出门吗？！,"天太热不想出门下大雨不想出门
别出门了要不。。打开电视就是拍，咱们就是心在哪，哪里就是巴厘岛🏖️🏖️🏝️🏝️
轻轻松松拿下属于你的电子晚霞
#电视机拍照 #海岛 #任何时间任何地点",编辑于 4天前 福建,8,3,4
小红薯686DB0B7,最烦那种背个破单词还晒出来的人😓,"对不起，我就是！在万词王打完卡当然要炫耀下啊😉
#万词王   #每天背单词   #学习日常   #学习打卡   #学英语",2天前 广西,1,收藏,评论
seraphina,,"🐎的 我看你们预算少 我就🧱20块钱 还有同担的 我就🧱20块钱 都不来找我 😭😭
再不来我就不这么良心了#演唱会门票 #签名照",3天前 四川,点赞,收藏,评论
王耀毅🔥,宝马的颜色可以说是非常之离谱了……,我下定的时候选的是黑色呀，提完车一看这也不是黑色呀！！！打开绿本一看没错是黑色呀宝马的颜色真的是蛮离谱的,6天前 北京,272,53,322
星际和平公司 斯科特,伟大公司员工斯科特入驻小红书,黑！～让我抓到了你的软肋！让我看看你狼狈的样子，我一定会把他当成传家宝给子子辈辈传颂的！,4天前 上海,2.8万,1930,2480
阿靖zi,🏡这么美的房子 我先替你们住一下,"每天在这里睡醒会有什么烦恼吗@阵雨🌙
	
#我梦想中的家 #治愈系小家 #田园生活",昨天 17:35 内蒙古,2048,166,111
小红薯664676F2,康康我的小红书新头像 🗣,#晒晒我的小红书头像,1小时前 北京,点赞,收藏,评论
乐乐,,旧手机卡到想换新，12期免息能少花现金流。在jd金融看到白条18有12期免息，已蹲住。求避雷品牌清单。#京东大牌帮你还白条,1小时前 河南,点赞,收藏,评论
琪琪,没钱就别生孩子该怎么反驳?,"朋友跟我说，以后如果没钱就不要生孩子！
这是什么道理，没钱不能生吗？
朋友们，我该怎么反驳一下？
#生娃 #有存款才有底气 #存款 #当下年轻人现状",2天前 湖北,119,24,3198
蓝枝枝,珊瑚迷宫里的奇遇与回声,"清晨潮退，珊瑚迷宫在脚下显形，
我弯腰拾起一只纹路细致的小螺，
那一刻，明白了——
好奇，能撬开麻木的情感。
	
赤脚踏进浅池，海水在指缝轻拂，
太阳把细沙烘成金粉，
捡起一枚贝壳，它的裂痕里藏着风浪的故事；
生活的每一次退潮，都在为下一次满盈预留空间。
	
小院里，灰盆盛着檀香粉与糯米胶，
指尖揉合粉与胶，竹签在掌心旋转，
每一圈都压进呼吸的节奏，
平静，不在外界，而是双手细细梳理纷乱后的安顿
	
夜色深沉，我继续拿起那支手作线香，
一缕香烟升起，木香直达心底，
它无声，却能化浮躁为宁静，
在潮声与星光之外，留下一隅安放思绪的屋檐。
偶然的湿透与惊奇，才是日常珍贵的调味；
用手作，将漂泊感转化为可触的温度；
一支线香，让片刻沉默也能成就仪式；
不是走多远，而是能在生活的角落，
给自己一个停下来呼吸的理由；
空白不是空虚，而是为下一段路，
预留丰盛的期待。
	
#南澳岛 #流香之河 #心灵仪式感 #生活感悟 #小众体验",2天前 广东,63,11,4
永远是姐姐的歌迷朋友,李宇春，你的兵来了！！！,#李宇春,编辑于 5天前 湖南,51,1,2
国央企上岸小梨,央国企红黑榜,看看你的企业上榜没#国企央企 #拓宽就业选择 #国企 #就业前景 #国企秋招 #校招 #国企招聘 #网申 #就业 #大学生就业,1天前 湖北,67,35,58
有什么好吃的,音乐一响，反捞白讲，旧情复燃，她不一样,昨天直播，她把礼物功能都关了，说着说着眼眶就红了，还一直安慰大家，真的是一个好女孩，她真的不一样#刘梦茹#陈欣欣 #情感反诈模拟器 #徐越 #吴宇伦 #为什么每次玩这个游戏你都会哭,07-11 山东,381,67,82
Aurora,不是？你还在硬背单词？,"学习方法选对，事半功倍。
我当然选择情景记忆之王【万词王】啊！
#万词王   #单词记忆法   #背单词技巧   #学霸养成   #备考方法   #英语学习",4天前 山东,2,收藏,评论
雪豆西高地犬舍,低价西高地捡漏陷阱！一定要看到最后,#西高地犬舍﻿ ﻿#西高地﻿ ﻿#西高地白梗﻿ ﻿#西高地软毛﻿ ﻿#西高地软爆毛﻿ ﻿#小型犬﻿ ﻿#小型犬推荐﻿ ﻿#买狗﻿ ﻿#犬舍,07-02 江苏,16,3,6
momo,安逸花退费话题下主动让你私聊的，都是中介,安逸花退费话题下那些主动让你私聊的，全是中介！他们拉群后就开始收费骗钱！千万别贪小便宜吃大亏！#安逸花 #安逸花退费 #警惕退费骗局,2天前 广东,1,9,23
欣然,,#小红书兴趣季 #夏日穿搭 #小红盒,2天前 江苏,1,1,评论
健身 ～刘教练,早五的天空,真的好美#漂亮的天空 #抬头就能看见的美景 #分享的天空 #镜头下的天空,2天前 山东,点赞,收藏,评论
李之丹,人总会反复爱上黑长直的自己,"谁能想到这是去年的存货
@酒井小乔 给我拍的
突然翻出来觉得很美好
出了地铁口看到的美丽晚霞
想记录一下
虽然拍出来并看不到晚霞哈
#来拍照了 #我的日常
#故事感 #复古拍照 #随手拍 #黑长直",07-01 北京,625,41,42
寻找格陵兰🌴,南意旅行日记🍋每天都是柠檬与海风🌊,"索伦托是我们在阿尔玛菲自驾行程的第一站～
但可惜去的时候天气不是很好～
玩下来感觉是可以跳过的一个地方
但是很多人会选择住在这个城市
因为交通比较方便～ 所以就简单分享一下我们半天去的行程叭～
.
1️⃣ 悬崖公路观景台
我们是自驾去的索伦托～
在快要进城前的盘山公路上，有好几个还不错的的观景台！ 整个索伦托小镇远远的嵌在悬崖上，还能看到远处的维苏威火山～
.
2️⃣ 市政公园观景台 Villa Comunale  算是索伦托的明信片机位！
那不勒斯湾尽收眼底 但就是人很多～
.
3️⃣ 古城 & 渔人码头 Marina Grande 🍋 索伦托的灵魂在这些蜿蜒的小巷里 到处都是柠檬元素的制品
我买了一个柠檬冰激淋～ 傍晚时分，可以溜达去Marina Grande渔人码头 彩色的小房子和渔船
背景是悬崖和落日 很推荐这家✨Bagni Delfino（最好提前定位可以在床边看日落～绝美）
也是我们在阿尔玛菲吃到的最好吃的一家！！
#意大利旅行 #南意旅行 #索伦托 #我拍到的治愈画面 #阿马尔菲海岸 #小众旅行地 #红薯旅行家",07-10 美国,1576,386,112
拼命追光者,Plog第三天|生活里治愈的小美好🌸,"生活里的小美好，就是我的幸福秘籍✨
清晨被窗外的阳光唤醒，伸个懒腰开启元气一天；
午后窝在沙发，吃着零食追着喜欢的剧；
傍晚和家人围坐，吃着热乎饭菜聊聊家常。
这些看似平凡的瞬间，却是我紧紧抓住的幸福。
幸福的日子都是在闪闪发光呀🥰
	
#幸福主义 #生活小美好 #拥抱幸福",1小时前 四川,点赞,收藏,评论
静眠雪山q,安福路也太好拍了啦！,"和闺蜜来安福路citywalk
偶遇赫莲娜小露珠的泡满人生旅馆～
俩爱凑热闹的人一进去就被吸引住了
先在前台checkin，
得一张房卡往里走是游戏互动区，
很多小游戏🉑集章，
最后可以抽惊喜礼品
好多打卡点都可以美美出片🥳
四宫格拍拍乐屋还有一张大床
完美贴合“旅馆”概念哈哈哈
#周未去哪儿#安福路打卡#赫莲娜小露珠#补出饱满#citywalk",编辑于 昨天 22:00 浙江,125,25,2
旷野的也,30+体制内♡挑战做自媒体100 ♡DAY1,"👏Hi嗨呀大家!我是旷野的也～阿也💖
☀白天是体制内打工人
🌛晚上是准自媒体博主
———————————♡———————————
是老师也在学习
是妈妈也在成长
———————————♡———————————
💖坦白局
95后体制内教师，本科毕业就上岸了，然后顺利地结婚生子。或是随着年纪的增长，我瞬间开悟了🙈女性的一生都是修行，所有女性都该独自美丽！前两年我考了研究生，也幸运地顺利上岸了～目前还在学习中～
💋长期以来，我一直想挑战做自媒体👀分享自己的成长以及感悟，或许可以帮助到别人。也明白自媒体这个赛道有太多优秀的人，可能不一定有结果
	
但素！最近看了本书，大概内容是 解决焦虑最好办法就是 当下就去面对焦虑！
确实如此，想了很久的事情现在去做了之后 我感觉轻松了很多🫶🏻
	
👏我爱学习，注重成长，善于感悟
做自媒体也是我的一项挑战，我会专注于每一个文字，不辜负姐妹 不辜负自己～
姐妹们如果和我一样想挑战，干就是了！
	
🌹现在的我比任何时刻都期待：无限美好的自己。共勉🤞
💪我们做的每件事都可以获得一些东西，要么利益要么成长
脚下的每一步👣 都算数～
	
#自媒体人 #养成系博主 #体制内打工人 #素人做博主的长成日记 #我的日常plog #尝试做自媒体博主 #重启自己的人生 #日常碎片PLOG #发现我的力量 #勇闯自媒体",1天前 江西,4,收藏,1
love1cq,🌿💖🦢,"煤老板的审美就是这么朴实无华
	
#算了你肯定觉得 #高能量 #太原植物园",编辑于 07-02 河北,45,7,3
M_32+,Plog｜生活太短暂 尽情的活吧,"🍿Day33/365
Don’t judge a food by it’s Appearance
	
🍽️
探新菜单｜
好处：好吃就多一个收藏地💕
坏处：难吃🉐纠结是 要硬啃还是浪费
	
不知道 网友们 遇见食物踩坑
会🈶什么样的反应呢？🤔
	
👩🏼：我是M
世界很大，能连接上的“知己者”不多
若我们刚好同个频率
欢迎你连接上 🛜我的wifi
	
#生活日记 #素人做博主 #新人博主plog #尝试做自媒体博主 #素人做博主的长成日记 #日常plog #plog #笔记灵感 #ins四拼",5小时前 广西,2,收藏,2
小软Kiki,康康我的小红书新头像 🗣,#晒晒我的小红书头像,2小时前 江苏,1,收藏,评论
